"Designation,Bore mm,Bore in,Outside diameter mm,Outside diameter in,Width mm,Width in,Dynamic C N,Dynamic C lbf,Static CO N,Static CO lbf,Reference speed r/min,Limiting speed r/min,Sealed Limiting speed r/min,Mass kg,Mass lb"
"16002,15,0.5906,32,1.2598,8,0.3150,5850,1310,2850,640,50000,32000,,0.03,0.06"
"16003,17,0.6693,35,1.3780,8,0.3150,6370,1430,3250,730,45000,28000,,0.03,0.07"
"16005,25,0.9843,47,1.8504,8,0.3150,8060,1810,4750,1070,32000,20000,,0.06,0.12"
"16006,30,1.1811,55,2.1654,9,0.3543,11900,2670,7350,1650,28000,17000,,0.09,0.20"
"16007,35,1.3780,62,2.4409,9,0.3543,13000,2920,8150,1830,24000,15000,,0.11,0.25"
"16008,40,1.5748,68,2.6772,9,0.3543,13800,3100,10200,2290,22000,14000,,0.13,0.29"
"16009,45,1.7717,75,2.9528,10,0.3937,16500,3710,10800,2430,20000,12000,,0.17,0.37"
"16010,50,1.9685,80,3.1496,10,0.3937,16800,3780,11400,2560,18000,11000,,0.18,0.40"
"16011,55,2.1654,90,3.5433,11,0.4331,20300,4560,14000,3150,16000,10000,,0.26,0.58"
"16012,60,2.3622,95,3.7402,11,0.4331,20800,4670,15000,3370,15000,9500,,0.29,0.63"
"16013,65,2.5591,100,3.9370,11,0.4331,22500,5060,19600,4400,14000,9000,,0.30,0.66"
"16014,70,2.7559,110,4.3307,13,0.5118,29100,6540,25000,5620,13000,8000,,0.44,0.97"
"16015,75,2.9528,115,4.5276,13,0.5118,30200,6790,27000,6070,12000,7500,,0.46,1.02"
"16016,80,3.1496,125,4.9213,14,0.5512,35100,7890,31500,7080,11000,7000,,0.61,1.34"
"16017,85,3.3465,130,5.1181,14,0.5512,35800,8040,33500,7530,11000,6700,,0.64,1.41"
"16018,90,3.5433,140,5.5118,16,0.6299,43600,9800,39000,8760,10000,6300,,0.85,1.88"
"16019,95,3.7402,145,5.7087,16,0.6299,44900,10090,41500,9330,9500,6000,,0.89,1.97"
"16020,100,3.9370,150,5.9055,16,0.6299,46200,10380,44000,9890,9500,5600,,0.94,2.06"
"16021,105,4.1339,160,6.2992,18,0.7087,54000,12130,51000,11460,8500,5300,,1.19,2.63"
"16022,110,4.3307,170,6.6929,19,0.7480,60500,13600,57000,12810,8000,5000,,1.47,3.23"
"16024,120,4.7244,180,7.0866,19,0.7480,63700,14310,64000,14380,7500,4800,,1.57,3.45"
"16026,130,5.1181,200,7.8740,22,0.8661,83200,18700,81500,18310,7000,4300,,2.39,5.26"
"16028,140,5.5118,210,8.2677,22,0.8661,80600,18110,86500,19440,6700,4000,,2.53,5.57"
"16030,150,5.9055,225,8.8583,24,0.9449,92300,20740,98000,22020,6000,3800,,3.14,6.93"
"16032,160,6.2992,240,9.4488,25,0.9843,99500,22360,108000,24270,5600,3600,,3.66,8.08"
"16034,170,6.6929,260,10.2362,28,1.1024,119000,26740,129000,28990,5300,3200,,5.02,11.06"
"16036,180,7.0866,280,11.0236,31,1.2205,138000,31010,146000,32810,4800,3000,,6.51,14.35"
"16038,190,7.4803,290,11.4173,31,1.2205,148000,33260,166000,37300,4800,3000,,6.89,15.20"
"16040,200,7.8740,310,12.2047,34,1.3386,168000,37750,190000,42700,4300,2800,,8.78,19.37"
"16044,220,8.6614,340,13.3858,37,1.4567,174000,39100,204000,45840,4000,2400,,11.49,25.33"
"16048,240,9.4488,360,14.1732,37,1.4567,203000,45620,255000,57300,3600,2200,– ,12.30,27.12"
"16052,260,10.2362,400,15.7480,44,1.7323,238000,53480,310000,69660,3200,2000,– ,18.00,39.69"
"16056,280,11.0236,420,16.5354,44,1.7323,242000,54380,335000,75280,3000,1900,– ,19.00,41.90"
"16060 MA,300,11.8110,460,18.1102,50,1.9685,286000,64270,405000,91010,2800,1800,– ,32.00,70.56"
"16064 MA,320,12.5984,480,18.8976,50,1.9685,281000,63150,405000,91010,2600,2200,– ,34.00,74.97"
"16068 MA,340,13.3858,520,20.4724,57,2.2441,345000,77530,520000,116850,2400,2000,– ,45.00,99.23"
"16072 MA,360,14.1732,540,21.2598,57,2.2441,351000,78880,550000,123600,1800,1400,– ,49.00,108.05"
"16076 MA,380,14.9606,560,22.0472,57,2.2441,377000,84720,620000,139330,2200,1400,– ,51.00,112.46"
"16100,10,0.3937,28,1.1024,8,0.3150,5070,1140,2360,530,60000,38000,– ,0.02,0.05"
"16101,12,0.4724,30,1.1811,8,0.3150,5070,1140,2360,530,60000,38000,16000,0.03,0.06"
"61800,10,0.3937,19,0.7480,5,0.1969,1720,390,830,190,80000,48000,22000,0.01,0.01"
"61801,12,0.4724,21,0.8268,5,0.1969,1740,390,915,210,70000,43000,20000,0.01,0.01"
"61802,15,0.5906,24,0.9449,5,0.1969,1900,430,1100,250,60000,38000,17000,0.01,0.01"
"61803,17,0.6693,26,1.0236,5,0.1969,2030,460,1270,290,56000,34000,16000,0.01,0.02"
"61804,20,0.7874,32,1.2598,7,0.2756,4030,910,2320,520,45000,28000,13000,0.02,0.04"
"61805,25,0.9843,37,1.4567,7,0.2756,4360,980,2600,580,38000,24000,11000,0.02,0.05"
"61806,30,1.1811,42,1.6535,7,0.2756,4490,1010,2900,650,32000,20000,9500,0.03,0.06"
"61807,35,1.3780,47,1.8504,7,0.2756,4360,980,3350,750,30000,18000,8500,0.03,0.06"
"61808,40,1.5748,52,2.0472,7,0.2756,4490,1010,3750,840,26000,16000,7500,0.03,0.07"
"61809,45,1.7717,58,2.2835,7,0.2756,6630,1490,6100,1370,22000,14000,6700,0.04,0.09"
"61810,50,1.9685,65,2.5591,7,0.2756,6760,1520,6800,1530,20000,13000,6000,0.05,0.11"
"61811,55,2.1654,72,2.8346,9,0.3543,9040,2030,8800,1980,19000,12000,5300,0.08,0.18"
"61812,60,2.3622,78,3.0709,10,0.3937,11900,2670,11400,2560,17000,11000,4800,0.11,0.24"
"61813,65,2.5591,85,3.3465,10,0.3937,12400,2790,12700,2850,16000,10000,4500,0.13,0.29"
"61814,70,2.7559,90,3.5433,10,0.3937,12400,2790,13200,2970,15000,9000,4300,0.14,0.31"
"61815,75,2.9528,95,3.7402,10,0.3937,12500,2810,10800,2430,14000,8500,4000,0.15,0.32"
"61816,80,3.1496,100,3.9370,10,0.3937,12700,2850,11200,2520,13000,8000,3600,0.15,0.34"
"61817,85,3.3465,110,4.3307,13,0.5118,19500,4380,16600,3730,12000,7500,3400,0.26,0.58"
"61818,90,3.5433,115,4.5276,13,0.5118,19500,4380,17000,3820,11000,7000,3200,0.28,0.61"
"61819,95,3.7402,120,4.7244,13,0.5118,19900,4470,17600,3960,11000,6700,3000,0.29,0.64"
"61820,100,3.9370,125,4.9213,13,0.5118,17800,4000,18300,4110,10000,6300,3000,0.30,0.67"
"61821,105,4.1339,130,5.1181,13,0.5118,20800,4670,19600,4400,10000,6300,2800,0.31,0.68"
"61822,110,4.3307,140,5.5118,16,0.6299,28100,6310,26000,5840,9500,5600,2600,0.47,1.04"
"61824,120,4.7244,150,5.9055,16,0.6299,29100,6540,28000,6290,8500,5300,2400,0.51,1.13"
"61826,130,5.1181,165,6.4961,18,0.7087,37700,8470,43000,9660,8000,4800,2200,0.75,1.65"
"61828,140,5.5118,175,6.8898,18,0.7087,39000,8760,46500,10450,7500,4500,2000,0.82,1.82"
"61830,150,5.9055,190,7.4803,20,0.7874,48800,10970,61000,13710,6700,4300,– ,1.19,2.62"
"61832,160,6.2992,200,7.8740,20,0.7874,49400,11100,64000,14380,6300,4000,– ,1.25,2.76"
"61834,170,6.6929,215,8.4646,22,0.8661,61800,13890,78000,17530,6000,3600,– ,1.63,3.60"
"61836,180,7.0866,225,8.8583,22,0.8661,62400,14020,81500,18310,5600,3400,– ,1.73,3.82"
"61838,190,7.4803,240,9.4488,24,0.9449,76100,17100,98000,22020,5300,3200,– ,2.24,4.93"
"61840,200,7.8740,250,9.8425,24,0.9449,76100,17100,102000,22920,5000,3200,– ,2.34,5.16"
"61844,220,8.6614,270,10.6299,24,0.9449,78000,17530,110000,24720,4500,2800,– ,2.54,5.60"
"61848,240,9.4488,300,11.8110,28,1.1024,108000,24270,150000,33710,4000,2600,– ,3.88,8.55"
"61852,260,10.2362,320,12.5984,28,1.1024,111000,24940,163000,36630,3800,2400,– ,4.17,9.19"
"61856 MA,280,11.0236,350,13.7795,33,1.2992,138000,31010,200000,44940,3400,2800,– ,7.25,15.98"
"61860 MA,300,11.8110,380,14.9606,38,1.4961,172000,38650,245000,55060,3200,2600,– ,10.35,22.83"
"61864 MA,320,12.5984,400,15.7480,38,1.4961,172000,38650,255000,57300,3000,2400,– ,10.95,24.16"
"61868 MA,340,13.3858,420,16.5354,38,1.4961,178000,40000,275000,61800,2800,2400,– ,11.57,25.51"
"61872 MA,360,14.1732,440,17.3228,38,1.4961,182000,40900,285000,64040,2600,2200,– ,12.00,26.46"
"61876 MA,380,14.9606,480,18.8976,46,1.8110,242000,54380,390000,87640,2400,2000,– ,20.00,44.10"
"61880 MA,400,15.7480,500,19.6850,46,1.8110,247000,55510,405000,91010,2400,1900,– ,20.50,45.20"
"61884 MA,420,16.5354,520,20.4724,46,1.8110,251000,56400,425000,95510,2200,1800,– ,21.50,47.41"
"61888 MA,440,17.3228,540,21.2598,46,1.8110,255000,57300,440000,98880,2200,1800,– ,22.50,49.61"
"61892 MA,460,18.1102,580,22.8346,56,2.2047,319000,71690,570000,128090,2000,1600,– ,35.00,77.18"
"61896 MA,480,18.8976,600,23.6220,56,2.2047,325000,73030,600000,134830,1900,1600,– ,36.50,80.48"
"618 / 500 MA,500,19.6850,620,24.4094,56,2.2047,332000,74610,620000,139330,1800,1500,– ,40.50,89.30"
"618 / 530 MA,530,20.8661,650,25.5906,56,2.2047,332000,74610,655000,147190,1700,1400,– ,39.50,87.10"
"618 / 560 MA,560,22.0472,680,26.7717,56,2.2047,345000,77530,695000,156180,1600,1300,– ,42.00,92.61"
"618 / 600 MA,600,23.6220,730,28.7402,60,2.3622,364000,81800,765000,171910,1500,1200,– ,52.00,114.66"
"618 / 630 MA,630,24.8031,780,30.7087,69,2.7165,442000,99330,965000,216850,1400,1100,– ,73.00,160.97"
"618 / 710 MA,710,27.9528,870,34.2520,74,2.9134,475000,106740,1100000,247190,1200,1000,– ,93.50,206.17"
"618 / 750 MA,750,29.5276,920,36.2205,78,3.0709,527000,118430,1250000,280900,1100,900,– ,110.00,242.55"
"618 / 800 MA,800,31.4961,980,38.5827,82,3.2283,559000,125620,1370000,307870,1000,850,– ,130.00,286.65"
"618 / 850 MA,850,33.4646,1030,40.5512,82,3.2283,559000,125620,1430000,321350,950,750,,140.00,308.70"
"618 / 900 MA,900,35.4331,1090,42.9134,85,3.3465,618000,138880,1599999,359550,850,700,,167.00,368.24"
"618 / 950 MA,950,37.4016,1150,45.2756,90,3.5433,637000,143150,1729999,388760,800,670,,196.50,433.28"
"618 / 1000 MA,1000,39.3701,1220,48.0315,100,3.9370,637000,143150,1800000,404490,750,600,,245.00,540.23"
"618 / 1060 MA,1060,41.7323,1280,50.3937,100,3.9370,728000,163600,2119999,476400,670,560,,260.00,573.30"
"618 / 1120 MA,1120,44.0945,1360,53.5433,106,4.1732,741000,166520,2200000,494380,630,530,,315.00,694.58"
"618 / 1180 MB,1180,46.4567,1420,55.9055,106,4.1732,761000,171010,2359999,530340,560,480,,337.00,743.09"
"618 / 1320 MA,1320,51.9685,1600,62.9921,122,4.8031,956000,214830,3149999,707860,480,400,,500.00,1102.50"
"618 / 1500 TN,1500,59.0551,1820,71.6535,140,5.5118,1170000,262920,4149999,932580,380,240,,638.00,1406.79"
"61900,10,0.3937,22,0.8661,6,0.2362,2700,610,1270,290,70000,45000,20000,0.01,0.02"
"61901,12,0.4724,24,0.9449,6,0.2362,2910,650,1460,330,67000,40000,19000,0.01,0.02"
"61902,15,0.5906,28,1.1024,7,0.2756,4360,980,2240,500,56000,34000,16000,0.02,0.04"
"61903,17,0.6693,30,1.1811,7,0.2756,4620,1040,2550,570,50000,32000,14000,0.02,0.04"
"61904,20,0.7874,37,1.4567,9,0.3543,6370,1430,3650,820,43000,26000,12000,0.04,0.08"
"61905,25,0.9843,42,1.6535,9,0.3543,7020,1580,4300,970,36000,22000,10000,0.05,0.10"
"61906,30,1.1811,47,1.8504,9,0.3543,7280,1640,4550,1020,30000,19000,8500,0.05,0.11"
"61907,35,1.3780,55,2.1654,10,0.3937,10800,2430,7800,1750,26000,16000,7500,0.08,0.18"
"61908,40,1.5748,62,2.4409,12,0.4724,13800,3100,10000,2250,24000,14000,6700,0.12,0.26"
"61909,45,1.7717,68,2.6772,12,0.4724,14000,3150,10800,2430,20000,13000,6000,0.14,0.31"
"61910,50,1.9685,72,2.8346,12,0.4724,14600,3280,11800,2650,19000,12000,5600,0.14,0.31"
"61911,55,2.1654,80,3.1496,13,0.5118,16500,3710,14000,3150,17000,11000,5000,0.19,0.42"
"61912,60,2.3622,85,3.3465,13,0.5118,16500,3710,12000,2700,16000,10000,4500,0.20,0.43"
"61913,65,2.5591,90,3.5433,13,0.5118,17400,3910,16000,3600,15000,9500,4300,0.22,0.49"
"61914,70,2.7559,100,3.9370,16,0.6299,23800,5350,18300,4110,14000,8500,4000,0.34,0.74"
"61915,75,2.9528,105,4.1339,16,0.6299,24200,5440,19300,4340,13000,8000,3600,0.36,0.79"
"61916,80,3.1496,110,4.3307,16,0.6299,25100,5640,20400,4580,12000,7500,3400,0.38,0.85"
"61917,85,3.3465,120,4.7244,18,0.7087,31900,7170,30000,6740,11000,7000,– ,0.55,1.22"
"61918,90,3.5433,125,4.9213,18,0.7087,33200,7460,31500,7080,11000,6700,– ,0.59,1.30"
"61919,95,3.7402,130,5.1181,18,0.7087,33800,7600,33500,7530,10000,6300,3000,0.61,1.35"
"61920,100,3.9370,140,5.5118,20,0.7874,42300,9510,41500,9330,9500,6000,– ,0.83,1.83"
"61921,105,4.1339,145,5.7087,20,0.7874,44200,9930,44000,9890,9500,5600,– ,0.87,1.92"
"61922,110,4.3307,150,5.9055,20,0.7874,43600,9800,45000,10110,9000,5600,– ,0.90,1.99"
"61924,120,4.7244,165,6.4961,22,0.8661,55300,12430,57000,12810,8000,5000,– ,1.20,2.65"
"61926,130,5.1181,180,7.0866,24,0.9449,65000,14610,67000,15060,7500,4500,– ,1.60,3.53"
"61928,140,5.5118,190,7.4803,24,0.9449,66300,14900,72000,16180,7000,4300,– ,1.70,3.75"
"61930 MA,150,5.9055,210,8.2677,28,1.1024,88400,19870,93000,20900,6300,5300,– ,3.03,6.69"
"61932 MA,160,6.2992,220,8.6614,28,1.1024,92300,20740,98000,22020,6000,5000,– ,3.20,7.06"
"61934 MA,170,6.6929,230,9.0551,28,1.1024,93600,21030,106000,23820,5600,4800,– ,3.37,7.43"
"61936 MA,180,7.0866,250,9.8425,33,1.2992,119000,26740,134000,30110,5300,4300,– ,4.99,11.00"
"61938 MA,190,7.4803,260,10.2362,33,1.2992,117000,26290,134000,30110,5000,4300,5.21,5.21,11.50"
"61940 MA,200,7.8740,280,11.0236,38,1.4961,148000,33260,166000,37300,4800,3800,7.32,7.32,16.15"
"61944 MA,220,8.6614,300,11.8110,38,1.4961,151000,33930,180000,40450,4300,3600,7.93,7.93,17.49"
"61948 MA,240,9.4488,320,12.5984,38,1.4961,159000,35730,200000,44940,4000,3200,8.54,8.54,18.84"
"61952 MA,260,10.2362,360,14.1732,46,1.8110,212000,47640,270000,60670,3600,3000,14.42,14.42,31.80"
"61956 MA,280,11.0236,380,14.9606,46,1.8110,216000,48540,285000,64040,3200,2800,15.34,15.34,33.83"
"61960 MA,300,11.8110,420,16.5354,56,2.2047,270000,60670,375000,84270,3000,2400,24.35,24.35,53.69"
"61964 MA,320,12.5984,440,17.3228,56,2.2047,276000,62020,400000,89890,2800,2400,25.50,25.50,56.23"
"61968 MA,340,13.3858,460,18.1102,56,2.2047,281000,63150,425000,95510,2600,2200,26.50,26.50,58.43"
"61972 MA,360,14.1732,480,18.8976,56,2.2047,291000,65390,450000,101120,2600,2200,28.00,28.00,61.74"
"61976 MA,380,14.9606,520,20.4724,65,2.5591,338000,75960,540000,121350,2400,1900,40.00,40.00,88.20"
"61980 MA,400,15.7480,540,21.2598,65,2.5591,345000,77530,570000,128090,2200,1800,41.50,41.50,91.51"
"61984 MA,420,16.5354,560,22.0472,65,2.5591,351000,78880,600000,134830,2200,1800,43.00,43.00,94.82"
"61988 MA,440,17.3228,600,23.6220,74,2.9134,410000,92130,720000,161800,2000,1600,60.50,60.50,133.40"
"61992 MA,460,18.1102,620,24.4094,74,2.9134,423000,95060,750000,168540,1900,1600,62.50,62.50,137.81"
"61996 MA,480,18.8976,650,25.5906,78,3.0709,449000,100900,815000,183150,1800,1500,74.00,74.00,163.17"
"619 / 500 MA,500,19.6850,670,26.3780,78,3.0709,462000,103820,865000,194380,1700,1400,81.50,81.50,179.71"
"619 / 530 MA,530,20.8661,710,27.9528,82,3.2283,488000,109660,930000,208990,1600,1300,90.50,90.50,199.55"
"619 / 560 MA,560,22.0472,750,29.5276,85,3.3465,494000,111010,980000,220220,1500,1200,105.00,105.00,231.53"
"619 / 600 MA,600,23.6220,800,31.4961,90,3.5433,585000,131460,1220000,274160,1400,1100,125.00,125.00,275.63"
"619 / 670 MA,670,26.3780,900,35.4331,103,4.0551,676000,151910,1500000,337080,1200,1000,192.00,192.00,423.36"
"619 / 710 MA,710,27.9528,950,37.4016,106,4.1732,663000,148990,1500000,337080,1100,900,220.00,220.00,485.10"
"619 / 750 MA,750,29.5276,1000,39.3701,112,4.4094,761000,171010,1799999,404490,1000,850,255.00,255.00,562.28"
"619 / 800 MA,800,31.4961,1060,41.7323,115,4.5276,832000,186970,2039999,458430,950,800,275.00,275.00,606.38"
"619 / 850 MA,850,33.4646,1120,44.0945,118,4.6457,852000,191460,2119999,476400,850,750,320.00,320.00,705.60"
"6205 / C78,25,0.9843,52,2.0472,15,0.5906,14800,3330,7800,1750,28000,18000,,0.13,0.29"
"6206 / C78,30,1.1811,62,2.4409,16,0.6299,20300,4560,11200,2520,24000,15000,,0.20,0.44"
"6207 / C78,35,1.3780,72,2.8346,17,0.6693,27000,6070,15300,3440,20000,13000,,0.28,0.62"
"6208 / C78,40,1.5748,80,3.1496,18,0.7087,32500,7310,19000,4270,18000,11000,,0.36,0.79"
"6209 / C78,45,1.7717,85,3.3465,19,0.748,35100,7890,21600,4860,17000,11000,,0.41,0.90"
"6210 / C78,50,1.9685,90,3.5433,20,0.7874,37100,8340,23200,5220,15000,10000,,0.46,1.01"
"6211 / C78,55,2.1654,100,3.9370,21,0.8268,46200,10390,29000,6520,14000,9000,,0.60,1.32"
"6212 / C78,60,2.3622,110,4.3307,22,0.8661,55300,12430,36000,8090,13000,8000,,0.78,1.72"
"6213 / C78,65,2.5591,120,4.7244,23,0.9055,58500,13150,40500,9100,12000,7500,,0.99,2.18"
"6214 / C78,70,2.7559,125,4.9213,24,0.9449,63700,14320,45000,10120,11000,7000,,1.07,2.40"
"6215 / C78,75,2.9528,130,5.1181,25,0.9843,68900,15490,49000,11020,10000,6700,,1.20,2.60"
"6216 / C78,80,3.1496,140,5.5118,26,1.0236,72800,16370,55000,12360,9500,6000,,1.42,3.10"
"6217 / C78,85,3.3465,150,5.9055,28,1.1024,87100,19580,64000,14390,9000,5600,,1.80,4.00"
"6218 / C78,90,3.5433,160,6.2992,30,1.1811,101000,22700,73500,16520,8500,5300,,2.15,4.70"
"6303 / C78,17,0.6693,47,1.8504,14,0.5512,14300,3210,6550,1470,34000,22000,,0.12,0.26"
"6304 / C78,20,0.7874,52,2.0472,15,0.5906,16800,3780,7800,1750,30000,19000,,0.14,0.31"
"6305 / C78,25,0.9843,62,2.4409,17,0.6693,23400,5260,11600,2610,24000,16000,,0.23,0.50"
"6306 / C78,30,1.1811,72,2.8346,19,0.748,29600,6650,16000,3600,20000,13000,,0.34,0.70"
"6307 / C78,35,1.3780,80,3.1496,21,0.8268,35100,7890,19000,4270,19000,12000,,0.46,1.00"
"6308 / C78,40,1.5748,90,3.5433,23,0.9055,42300,9510,24000,5400,17000,11000,,0.63,1.40"
"6309 / C78,45,1.7717,100,3.9370,25,0.9843,55300,12430,31500,7080,15000,9500,,0.84,1.90"
"6310 / C78,50,1.9685,110,4.3307,27,1.063,65000,14610,38000,8540,13000,8500,,1.10,2.40"
"6311 / C78,55,2.1654,120,4.7244,29,1.1417,74100,16660,45000,10120,12000,8000,,1.39,3.10"
"6312 / C78,60,2.3622,130,5.1181,31,1.2205,85200,19150,52000,11690,11000,7000,,1.75,3.90"
"6313 / C78,65,2.5591,140,5.5118,33,1.2992,97500,21920,60000,13490,10000,6700,,2.10,4.60"
"6314 / C78,70,2.7559,150,5.9055,35,1.378,111000,24950,68000,15290,9500,6300,,2.55,5.60"
"6315 / C78,75,2.9528,160,6.2992,37,1.4567,119000,26750,76500,17200,9000,5600,,3.05,6.70"
"6316 / C78,80,3.1496,170,6.6929,39,1.5354,130000,29220,86500,19450,8500,5300,,3.59,7.90"
"6317 / C78,85,3.3465,180,7.0866,41,1.6142,140000,31470,96500,21690,8000,5000,,4.30,9.50"
"206,30,1.1811,62,2.4409,16,0.6299,21000,4800,14510,3300,20000,12000,,0.21,0.46"
"207,35,1.3780,72,2.8346,17,0.6693,27760,6300,19740,4500,17000,11000,,0.31,0.68"
"208,40,1.5748,80,3.1496,18,0.7087,33370,7600,24200,5500,15000,9500,,0.39,0.86"
"209,45,1.7717,85,3.3465,19,0.7480,35100,7900,26070,5900,14000,9000,,0.44,0.97"
"210,50,1.9685,90,3.5433,20,0.7874,38920,8800,29760,6700,13000,8000,,0.50,1.10"
"211,55,2.1654,100,3.9370,21,0.8268,48110,10900,37670,8500,12000,7500,,0.66,1.50"
"212,60,2.3622,110,4.3307,22,0.8661,55540,12500,43400,9800,11000,6700,,0.85,1.90"
"213,65,2.5591,120,4.7244,23,0.9055,60500,13700,58500,13200,10000,6000,,1.05,2.30"
"214,70,2.7559,125,4.9213,24,0.9449,66000,14900,65500,14800,9500,6000,,1.15,2.50"
"215,75,2.9528,130,5.1181,25,0.9843,72100,16300,72000,16200,9000,5600,,1.25,2.80"
"216,80,3.1496,140,5.5118,26,1.0236,88000,19800,85000,19200,8500,5300,,1.55,3.40"
"217,85,3.3465,150,5.9055,28,1.1024,96800,21800,100000,22500,7500,4800,,1.95,4.30"
"218,90,3.5433,160,6.2992,30,1.1811,112000,25200,114000,25700,7000,4500,,2.35,5.20"
"219,95,3.7402,170,6.6929,32,1.2598,121000,27300,122000,27500,6700,4300,,2.70,6.00"
"220,100,3.9370,180,7.0866,34,1.3386,134000,30200,140000,31500,6300,4000,,3.45,7.60"
"305,25,0.9843,62,2.4409,17,0.6693,22900,5200,15600,3600,20000,13000,,0.24,0.50"
"306,30,1.1811,72,2.8346,19,0.7480,29490,6700,20480,4700,18000,11000,,0.37,0.80"
"307,35,1.3780,80,3.1496,21,0.8268,34860,7900,24640,5600,16000,10000,,0.48,1.10"
"308,40,1.5748,90,3.5433,23,0.9055,45200,10200,33570,7600,14000,9000,,0.64,1.40"
"309,45,1.7717,100,3.9370,25,0.9843,55260,12500,41260,9300,13000,8000,,0.88,1.90"
"310,50,1.9685,110,4.3307,27,1.0630,64730,14600,49100,11100,11000,7000,,1.15,2.50"
"311,55,2.1654,120,4.7244,29,1.1417,79200,17800,67000,15100,10000,6700,,1.50,3.30"
"312,60,2.3622,130,5.1181,31,1.2205,91300,20500,78000,17600,9500,6000,,1.85,4.10"
"313,65,2.5591,140,5.5118,33,1.2992,102000,22900,90000,20300,9000,5600,,2.30,5.10"
"314,70,2.7559,150,5.9055,35,1.3780,114000,25600,102000,23000,8000,5000,,2.75,6.10"
"315,75,2.9528,160,6.2992,37,1.4567,125000,28100,116000,26100,7500,4800,,3.25,7.20"
"316,80,3.1496,170,6.6929,39,1.5354,138000,31000,129000,29000,7000,4500,,3.95,8.70"
"317,85,3.3465,180,7.0866,41,1.6142,147000,33100,146000,32900,6700,4300,,4.60,10.10"
"318,90,3.5433,190,7.4803,43,1.6929,157000,35300,160000,36000,6300,4000,,5.40,11.90"
